"income","age","education","petition_signed"
6,53,6,1
11,51,5,0
11,44,7,0
1,60,5,0
9,42,6,1
6,68,7,0
6,46,3,0
5,30,5,1
5,52,6,0
9,62,7,1
6,34,7,0
9,66,3,0
2,29,5,1
5,41,3,0
8,78,7,1
9,67,3,0
10,18,3,1
4,62,3,0
8,65,5,0
4,33,3,0
5,57,6,0
5,40,2,0
6,38,6,0
8,67,1,0
10,53,6,0
5,54,6,0
9,22,5,0
2,21,3,0
8,41,6,0
4,56,6,0
9,22,5,0
10,62,6,1
2,40,1,0
4,25,3,0
1,28,2,0
8,29,5,0
2,68,3,0
6,57,5,0
8,32,2,0
2,40,2,0
4,70,3,0
5,54,6,0
5,20,3,1
10,73,7,1
10,28,2,0
12,59,7,1
7,59,3,0
9,61,5,0
6,45,5,1
6,25,7,1
9,34,6,1
2,76,6,0
2,21,4,1
2,60,4,0
2,26,2,0
2,32,3,0
6,44,5,0
4,31,6,0
8,26,6,1
4,33,5,0
3,39,4,0
8,59,6,0
2,68,3,0
9,61,7,1
7,44,7,0
9,19,5,0
3,51,5,0
9,36,6,0
4,25,4,0
1,24,3,0
1,58,1,0
6,64,3,1
5,41,5,0
6,48,3,0
1,38,2,0
3,55,3,0
1,24,5,1
6,65,6,1
1,23,3,0
3,25,7,1
8,27,6,0
2,68,5,0
2,35,3,0
2,71,5,0
4,24,3,1
2,61,7,1
7,40,6,0
5,62,5,0
9,68,7,1
4,33,5,1
9,36,6,1
4,58,3,0
2,68,3,0
7,42,6,0
8,33,6,0
5,74,6,0
2,33,2,0
12,52,6,0
2,18,2,1
6,77,5,0
3,21,5,0
3,40,3,0
5,18,2,0
5,50,5,0
3,58,3,0
5,67,5,0
9,59,7,0
1,26,7,0
3,38,5,0
9,20,5,0
9,65,5,0
4,35,7,1
6,69,7,0
6,37,3,0
9,32,6,0
6,32,5,0
4,42,6,0
6,53,2,0
1,32,7,1
5,60,5,0
4,43,5,0
4,27,6,0
5,29,6,1
2,20,5,0
4,25,3,0
1,57,7,0
8,42,5,0
2,54,2,0
2,52,4,0
9,49,7,0
9,36,3,0
5,61,7,1
5,53,3,0
4,23,5,0
10,45,6,0
10,51,7,0
5,62,3,0
5,61,7,0
9,42,6,0
1,38,3,0
3,44,2,0
4,39,3,0
1,24,5,0
9,50,7,0
7,21,5,1
1,33,3,0
1,18,2,0
